id_dec,length,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8
399,8,FA,2F,00,00,00,62,00,00
1435,8,00,00,00,00,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,EC
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,4A,10
1201,8,00,00,00,00,00,00,00,00
672,8,28,00,6D,00,B7,0A,9F,03
339,8,00,00,00,FF,00,FF,10,0E
688,5,EB,FF,00,07,CE
1200,8,00,00,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
339,8,00,00,00,FF,00,FF,20,1E
688,5,E9,FF,00,07,FF
1201,8,00,00,00,00,00,00,00,00
809,8,D6,7B,81,12,11,2E,00,12
544,8,9F,03,FF,C7,0C,00,4E,10
688,5,E9,FF,00,07,00
356,8,00,08,00,00,00,00,0E,06
1087,8,00,40,61,FF,55,00,00,00
339,8,00,00,00,FF,00,FF,40,3E
688,5,E9,FF,00,07,11
161,8,80,78,00,00,65,00,00,00
1201,8,00,00,00,00,00,00,00,00
544,8,A0,03,FF,C7,0C,00,48,10
497,8,00,00,00,00,00,00,00,00
809,8,D6,7B,81,12,11,2E,00,12
305,8,2C,80,00,00,79,7B,0C,8C
544,8,9F,03,FF,C7,0C,00,48,10
1264,8,80,00,74,00,00,CB,60,0F
880,8,00,20,00,80,00,00,00,00
688,5,EB,FF,00,07,64
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
688,5,EB,FF,00,07,75
544,8,9E,03,FF,C7,0C,00,52,10
1264,8,80,00,76,00,00,CB,60,0F
2,8,00,00,00,00,00,08,0F,EB
1435,8,00,00,00,00,00,00,00,C4
544,8,9E,03,FF,C7,0C,00,4E,10
399,8,FA,2F,00,00,00,62,00,00
304,8,92,80,00,FF,0C,7D,00,B4
357,8,FE,07,80,00,00,00,0C,75
544,8,9E,03,FF,C7,0C,00,4B,10
672,8,68,00,6D,00,B7,0A,9F,03
356,8,00,08,00,00,00,00,05,0D
848,8,00,20,50,69,69,00,00,70
497,8,00,00,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
304,8,A3,80,00,FF,0C,7D,02,05
320,8,00,00,00,00,0E,09,22,A8
544,8,A1,03,FF,C7,0C,00,48,10
880,8,00,20,00,80,00,00,00,00
848,8,00,20,60,69,69,00,00,40
320,8,00,00,00,00,10,33,23,A7
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,12,0D,24,D9
339,8,00,00,00,FF,00,FF,E0,DE
160,8,00,54,00,00,00,29,01,00
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,70,69,69,00,00,50
339,8,00,00,00,FF,00,FF,00,FE
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,16,02,26,46
339,8,00,00,00,FF,00,FF,10,0E
1087,8,00,40,61,FF,55,00,00,00
1201,8,00,00,00,00,00,00,00,00
848,8,00,20,80,69,69,00,00,A0
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,0C,04
320,8,00,00,00,00,04,07,28,9A
608,8,05,08,15,00,58,0A,5F,3F
1435,8,00,00,00,00,00,00,00,88
356,8,00,08,00,00,00,00,0D,05
688,5,E9,FF,00,07,11
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,22
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,A0,69,69,00,00,80
1440,8,00,00,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
704,8,3D,00,00,00,00,00,00,00
357,8,FE,07,80,00,00,00,09,70
1265,8,48,17,00,00,00,00,00,00
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
305,8,D8,7F,00,00,7B,7B,0D,5B
672,8,08,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
357,8,FE,07,80,00,00,00,0B,72
320,8,00,00,00,00,10,0F,2E,90
672,8,28,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,77
320,8,00,00,00,00,12,12,2F,01
1088,8,FF,00,00,00,FF,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
688,5,E9,FF,00,07,88
1264,8,80,00,88,00,00,CB,60,0F
1088,8,FF,00,00,00,FF,00,00,00
357,8,FE,07,80,00,00,00,0E,77
1201,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
544,8,A0,03,FF,C7,09,00,48,10
688,5,EB,FF,00,07,8A
356,8,00,08,00,00,00,00,06,0E
608,8,05,08,15,00,58,0A,5F,11
339,8,00,00,00,FF,00,FF,D0,CE
688,5,E9,FF,00,07,BB
356,8,00,08,00,00,00,00,07,0F
790,8,05,08,00,00,08,15,00,80
339,8,00,00,00,FF,00,FF,E0,DE
688,5,E9,FF,00,07,CC
1200,8,00,00,00,00,00,00,00,00
809,8,80,7B,81,12,11,2E,00,12
339,8,00,00,00,FF,00,FF,00,FE
544,8,9F,03,FF,C7,0C,00,49,10
356,8,00,08,00,00,00,00,09,01
880,8,00,20,00,80,00,00,00,00
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,0A,06,86
356,8,00,08,00,00,00,00,0A,02
880,8,00,20,00,80,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
848,8,00,20,00,69,69,00,00,20
356,8,00,08,00,00,00,00,0B,03
880,8,00,20,00,80,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
1264,8,80,00,90,00,00,CB,60,0F
161,8,80,78,00,00,65,00,00,00
1087,8,00,40,61,FF,55,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
848,8,00,20,10,69,69,00,00,30
688,5,EB,FF,00,07,02
305,8,FC,7F,00,00,85,7B,09,A8
497,8,00,00,00,00,00,00,00,00
1264,8,80,00,92,00,00,CB,60,0F
304,8,9A,80,00,FF,03,7D,0A,32
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,48,10
357,8,FE,07,80,00,00,00,09,70
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,06,26,2B,87
497,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,08,29,2C,7E
544,8,9E,03,FF,C7,0C,00,4A,10
672,8,08,00,6D,00,B7,0A,9F,03
1201,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,77
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
339,8,00,00,00,FF,00,FF,A0,9E
688,5,E9,FF,00,07,88
1088,8,FF,00,00,00,FF,00,00,00
704,8,3D,00,00,00,00,00,00,00
339,8,00,00,00,FF,00,FF,B0,AE
1265,8,48,17,00,00,00,00,00,00
2,8,00,00,00,00,00,00,00,0A
320,8,00,00,00,00,10,18,20,7B
339,8,00,00,00,FF,00,FF,C0,BE
399,8,FA,2F,00,00,00,62,00,00
2,8,00,00,00,00,00,00,01,17
320,8,00,00,00,00,12,21,21,B2
544,8,9E,03,FF,C7,0C,00,4B,10
161,8,80,78,00,00,65,00,00,00
356,8,00,08,00,00,00,00,06,0E
320,8,00,00,00,00,14,20,22,DC
544,8,9F,03,FF,C7,0C,00,49,10
880,8,00,20,00,80,00,00,00,00
2,8,00,00,00,00,00,00,03,2D
688,5,E9,FF,00,07,DD
497,8,00,00,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,EE
544,8,9F,03,FF,C7,0C,00,48,10
1088,8,FF,00,00,00,FF,00,00,00
2,8,00,00,00,00,00,00,05,63
688,5,E9,FF,00,07,FF
544,8,9F,03,FF,C7,0C,00,48,10
1088,8,FF,00,00,00,FF,00,00,00
1200,8,00,00,00,00,00,00,00,00
357,8,FD,07,80,00,00,00,05,7F
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,0B,03
320,8,00,00,00,00,06,26,27,1B
544,8,A0,03,FF,C7,0C,00,4C,10
1349,8,EA,00,00,7C,00,00,00,00
304,8,AB,80,00,FF,06,7D,08,0A
320,8,00,00,00,00,08,29,28,0A
672,8,08,00,6D,00,B7,0A,9F,03
704,8,3D,00,00,00,00,00,00,00
304,8,9D,80,00,FF,02,7D,09,14
1680,8,03,00,01,00,00,00,28,00
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0C,2F,2A,83
790,8,05,08,00,00,08,15,00,80
357,8,FD,07,80,00,00,00,0A,70
848,8,00,20,A0,69,69,00,00,80
305,8,F8,7F,00,00,84,7B,0B,74
399,8,FA,2F,00,00,00,62,00,00
898,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,10,18,2C,E7
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,B0,69,69,00,00,90
1264,8,80,00,A6,00,00,CB,60,0F
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,00,0E,AC
320,8,00,00,00,00,14,20,2E,40
339,8,00,00,00,FF,00,FF,B0,AE
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,00,0F,B1
357,8,FE,07,80,00,00,00,0F,76
339,8,00,00,00,FF,00,FF,C0,BE
1435,8,00,00,00,00,00,00,00,88
1200,8,00,00,00,00,00,00,00,00
672,8,08,00,6D,00,B7,0A,9F,03
544,8,9F,03,FF,C7,0C,00,4E,10
848,8,00,20,D0,69,69,00,00,F0
356,8,00,08,00,00,00,00,05,0D
880,8,00,20,00,80,00,00,00,00
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,00,02,30
305,8,E8,7F,00,00,85,7B,02,B7
1087,8,00,40,61,FF,55,00,00,00
1508,3,04,00,00
848,8,00,20,E0,69,69,00,00,C0
2,8,00,00,00,00,00,00,03,2D
880,8,00,20,00,80,00,00,00,00
497,8,00,00,00,00,00,00,00,00
357,8,FC,07,80,00,00,00,04,7F
356,8,00,08,00,00,00,00,08,00
1088,8,FF,00,00,00,FF,00,00,00
544,8,9E,03,FF,C7,0C,00,49,10
357,8,FE,07,80,00,00,00,05,7C
304,8,96,80,00,FF,05,7D,05,37
1087,8,00,40,61,FF,55,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,11
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,4A,10
1264,8,80,00,B0,00,00,CB,60,0F
305,8,1C,80,00,00,79,7B,07,95
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,33
790,8,05,08,00,00,08,15,00,80
305,8,EC,7F,00,00,7C,7B,08,07
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,44
1264,8,80,00,B2,00,00,CB,60,0F
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,08,21,29,4D
497,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
320,8,00,00,00,00,0A,27,2A,DC
688,5,E9,FF,00,07,66
848,8,00,20,20,69,69,00,00,00
608,8,05,08,15,00,58,0A,5F,3F
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,77
497,8,00,00,00,00,00,00,00,00
672,8,08,00,6D,00,B7,0A,9F,03
704,8,3D,00,00,00,00,00,00,00
688,5,E9,FF,00,07,88
1264,8,80,00,B6,00,00,CB,60,0F
880,8,00,20,00,80,00,00,00,00
357,8,FC,07,80,00,00,00,0E,75
688,5,E9,FF,00,07,99
497,8,00,00,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
357,8,FE,07,80,00,00,00,0F,76
339,8,00,00,00,FF,00,FF,C0,BE
848,8,00,20,40,69,69,00,00,60
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,14,26,2F,E8
339,8,00,00,00,FF,00,FF,D0,CE
790,8,05,08,00,00,08,15,00,80
2,8,00,00,00,00,00,01,00,46
320,8,00,00,00,00,16,28,20,BF
339,8,00,00,00,FF,00,FF,E0,DE
608,8,05,08,15,00,58,0A,5F,11
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,18,24,21,DC
544,8,9F,03,FF,C7,0C,00,51,10
880,8,00,20,00,80,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,1A,39,22,77
544,8,9F,03,FF,C7,0C,00,56,10
898,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,01,03,61
320,8,00,00,00,00,1C,23,23,19
497,8,00,00,00,00,00,00,00,00
1088,8,FF,00,00,00,FF,00,00,00
356,8,00,08,00,00,00,00,08,00
320,8,00,00,00,00,1E,00,24,E8
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
304,8,AE,80,00,FF,0C,7D,05,B0
320,8,00,00,00,00,02,21,25,DE
608,8,05,08,15,00,58,0A,5F,20
704,8,3D,00,00,00,00,00,00,00
320,8,00,00,00,00,04,20,26,B0
1680,8,03,00,01,00,00,00,34,00
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,06,39,27,0C
688,5,E9,FF,00,07,44
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,08,21,28,50
1264,8,80,00,C2,00,00,CB,60,0F
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
357,8,FC,07,80,00,00,00,0B,70
608,8,05,08,15,00,58,0A,5F,20
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,01,0A,94
1264,8,80,00,C4,00,00,CB,60,0F
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,02,00,2B,41
339,8,00,00,00,FF,00,FF,A0,9E
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,02,00,2C,12
848,8,00,20,B0,69,69,00,00,90
1435,8,00,00,00,00,00,00,00,C4
356,8,00,08,00,00,00,00,01,09
608,8,05,08,15,00,58,0A,5F,20
497,8,00,00,00,00,00,00,00,00
357,8,FD,07,80,00,00,00,00,7A
305,8,00,80,00,00,7D,7B,0E,64
809,8,80,7B,81,12,11,2E,00,12
848,8,00,20,C0,69,69,00,00,E0
688,5,E9,FF,00,07,CC
304,8,C3,80,00,FF,0E,7D,0F,36
880,8,00,20,00,80,00,00,00,00
704,8,3D,00,00,00,00,00,00,00
688,5,E9,FF,00,07,DD
305,8,0C,80,00,00,7E,7B,00,F5
898,8,00,00,00,00,00,00,00,4C
544,8,A0,03,FF,C7,0C,00,60,10
688,5,EB,FF,00,07,CE
305,8,00,80,00,00,7D,7B,01,DF
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,DF
1264,8,80,00,CC,00,00,CB,60,0F
305,8,F0,7F,00,00,72,7B,02,DE
1087,8,00,40,61,FF,55,00,00,00
848,8,00,20,E0,69,69,00,00,C0
1201,8,00,00,00,00,00,00,00,00
304,8,97,80,00,FF,07,7D,03,27
357,8,FE,07,80,00,00,00,06,7F
497,8,00,00,00,00,00,00,00,00
1264,8,80,00,CE,00,00,CB,60,0F
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,4A,10
1201,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
1264,8,80,00,D0,00,00,CB,60,0F
880,8,00,20,00,80,00,00,00,00
339,8,00,00,00,FF,00,FF,60,5E
544,8,9F,03,FF,C7,0C,00,49,10
399,8,FA,2F,00,00,00,62,00,00
356,8,00,08,00,00,00,00,0B,03
497,8,00,00,00,00,00,00,00,00
1264,8,80,00,D2,00,00,CB,60,0F
357,8,FC,07,80,00,00,00,0B,70
1200,8,00,00,00,00,00,00,00,00
544,8,9E,03,FF,C7,0C,00,50,10
790,8,05,08,00,00,08,15,00,80
880,8,00,20,00,80,00,00,00,00
320,8,00,00,00,00,14,24,29,3E
497,8,00,00,00,00,00,00,00,00
1265,8,48,17,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,53,10
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,18,00,2B,56
1264,8,80,00,D6,00,00,CB,60,0F
608,8,05,08,15,00,58,0A,5F,11
1200,8,00,00,00,00,00,00,00,00
848,8,00,20,30,69,69,00,00,10
688,5,EB,FF,00,07,9B
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,04,13,2D,6A
339,8,00,00,00,FF,00,FF,D0,CE
1264,8,80,00,D8,00,00,CB,60,0F
1088,8,FF,00,00,00,FF,00,00,00
320,8,00,00,00,00,02,21,2E,11
848,8,00,20,40,69,69,00,00,60
790,8,05,08,00,00,08,15,00,80
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,04,21,2F,09
339,8,00,00,00,FF,00,FF,00,FE
672,8,28,00,6D,00,B7,0A,9F,03
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,06,20,20,FD
544,8,A0,03,FF,C7,0C,00,54,10
880,8,00,20,00,80,00,00,00,00
356,8,00,08,00,00,00,00,05,0D
688,5,EB,FF,00,07,20
497,8,00,00,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
1200,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,11
544,8,9F,03,FF,C7,0C,00,56,10
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,05,03,4C
357,8,FD,07,80,00,00,00,07,7D
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
304,8,BD,80,00,FF,12,7D,04,E2
848,8,00,20,70,69,69,00,00,50
672,8,48,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
1264,8,80,00,E0,00,00,CB,60,0F
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,08,26,26,0F
848,8,00,20,80,69,69,00,00,A0
1087,8,00,40,61,FF,55,00,00,00
688,5,EB,FF,00,07,46
320,8,00,00,00,00,0A,00,27,D1
1264,8,80,00,E2,00,00,CB,60,0F
1087,8,00,40,61,FF,55,00,00,00
688,5,EB,FF,00,07,57
320,8,00,00,00,00,02,21,28,5F
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,88
1264,8,80,00,E4,00,00,CB,60,0F
608,8,05,08,15,00,58,0A,5F,3F
1349,8,EA,00,00,7C,00,00,00,00
1435,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,06,32,2A,03
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,08,20,2B,3B
339,8,00,00,00,FF,00,FF,C0,BE
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
1442,4,25,02,91,01
1265,8,48,17,00,00,00,00,00,00
608,8,05,08,15,00,58,0A,5F,3F
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,06,0E,19
304,8,BC,80,00,FF,07,7D,0E,FC
672,8,08,00,6D,00,B7,0A,9F,03
544,8,9F,03,FF,C7,0C,00,59,10
1264,8,80,00,EA,00,00,CB,60,0F
356,8,00,08,00,00,00,00,03,0B
790,8,05,08,00,00,08,15,00,80
544,8,9F,03,FF,C7,0C,00,5D,10
2,8,00,00,00,00,00,06,00,BF
320,8,00,00,00,00,12,00,20,96
1087,8,00,40,61,FF,55,00,00,00
544,8,9F,03,FF,C7,0C,00,57,10
1264,8,80,00,EC,00,00,CB,60,0F
305,8,10,80,00,00,7E,7B,01,EA
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
357,8,FC,07,80,00,00,00,07,7C
320,8,00,00,00,00,02,00,22,B4
1349,8,EA,00,00,7C,00,00,00,00
544,8,A0,03,FF,C7,0C,00,5A,10
688,5,E9,FF,00,07,33
672,8,28,00,6D,00,B7,0A,9F,03
1435,8,00,00,00,00,00,00,00,C4
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,44
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
544,8,A0,03,FF,C7,0C,00,52,10
1264,8,80,00,F0,00,00,CB,60,0F
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,66
399,8,FA,2F,00,00,00,62,00,00
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,F2,00,00,CB,60,0F
672,8,28,00,6D,00,B7,0A,9F,03
305,8,BC,7F,00,00,82,7B,07,5A
357,8,FC,07,80,00,00,00,0D,76
688,5,EB,FF,00,07,A8
809,8,D6,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0F,00,4B,10
1264,8,80,00,F4,00,00,CB,60,0F
880,8,00,20,00,80,00,00,00,00
320,8,00,00,00,00,08,0E,29,9B
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
688,5,EB,FF,00,07,9B
544,8,9E,03,FF,C7,0C,00,51,10
790,8,05,08,00,00,08,15,00,80
2,8,00,00,00,00,00,08,0B,9F
688,5,E9,FF,00,07,CC
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
356,8,00,08,00,00,00,00,00,08
848,8,00,20,30,69,69,00,00,10
1264,8,80,00,F8,00,00,CB,60,0F
672,8,68,00,6D,00,B7,0A,9F,03
357,8,FC,07,80,00,00,00,03,78
688,5,E9,FF,00,07,EE
497,8,00,00,00,00,00,00,00,00
809,8,0F,7B,81,12,11,2E,00,12
356,8,00,08,00,00,00,00,02,0A
848,8,00,20,40,69,69,00,00,60
544,8,9D,03,FF,C7,0C,00,50,10
1087,8,00,40,61,FF,55,00,00,00
304,8,9A,80,00,FF,00,7D,0F,D7
320,8,00,00,00,00,14,0F,2F,8B
544,8,9D,03,FF,C7,0C,00,50,10
357,8,FC,07,80,00,00,00,06,7D
320,8,00,00,00,00,16,02,20,08
1508,3,04,00,00
608,8,05,08,15,00,58,0A,5F,3F
1088,8,FF,00,00,00,FF,00,00,00
304,8,92,80,00,FF,FD,7C,01,E2
320,8,00,00,00,00,18,09,21,92
608,8,05,08,15,00,58,0A,5F,02
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,1A,13,22,C0
1264,8,80,00,FE,00,00,CB,60,0F
608,8,05,08,15,00,58,0A,5F,11
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,1C,00,23,B8
339,8,00,00,00,FF,00,FF,60,5E
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,08,24,A0
357,8,FC,07,80,00,00,00,0B,70
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,04,19,25,40
339,8,00,00,00,FF,00,FF,80,7E
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
1264,8,80,00,02,00,00,CB,60,0F
672,8,28,00,6D,00,B7,0A,9F,03
1435,8,00,00,00,00,00,00,00,4C
304,8,94,80,00,FF,0B,7D,07,BE
688,5,EB,FF,00,07,B9
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
304,8,92,80,00,FF,09,7D,08,D5
688,5,EB,FF,00,07,8A
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
357,8,FC,07,80,00,00,00,00,7B
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
704,8,3D,00,00,00,00,00,00,00
320,8,00,00,00,00,0E,09,2A,40
672,8,28,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
357,8,FC,07,80,00,00,00,02,79
305,8,00,80,00,00,88,7B,0B,0C
1087,8,00,40,61,FF,55,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,EE
320,8,00,00,00,00,12,0D,2C,31
880,8,00,20,00,80,00,00,00,00
544,8,A0,03,FF,C7,0C,00,48,10
688,5,EB,FF,00,07,DF
320,8,00,00,00,00,14,0F,2D,B1
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,00
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,11
1201,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,22
1264,8,80,00,0C,00,00,CB,60,0F
608,8,05,08,15,00,58,0A,5F,3F
1435,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,33
1201,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
688,5,E9,FF,00,07,44
497,8,00,00,00,00,00,00,00,00
848,8,00,20,E0,69,69,00,00,C0
672,8,28,00,6D,00,B7,0A,9F,03
688,5,E9,FF,00,07,55
544,8,9F,03,FF,C7,0C,00,4F,10
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,0A,02,23,3D
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
848,8,00,20,F0,69,69,00,00,D0
356,8,00,08,00,00,00,00,08,00
320,8,00,00,00,00,0C,21,24,CA
544,8,A0,03,FF,C7,0C,00,4B,10
399,8,FA,2F,00,00,00,62,00,00
1087,8,00,40,61,FF,55,00,00,00
339,8,00,00,00,FF,00,FF,90,8E
1264,8,80,00,12,00,00,CB,60,0F
608,8,05,08,15,00,58,0A,5F,11
1087,8,00,40,61,FF,55,00,00,00
544,8,9E,03,FF,C7,0C,00,4F,10
790,8,05,08,00,00,08,15,00,80
880,8,00,20,00,80,00,00,00,00
320,8,00,00,00,00,12,12,27,E9
544,8,9E,03,FF,C7,0C,00,50,10
1264,8,80,00,14,00,00,CB,60,0F
898,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,4E,10
672,8,08,00,6D,00,B7,0A,9F,03
356,8,00,08,00,00,00,00,0D,05
320,8,00,00,00,00,16,00,29,65
1264,8,80,00,16,00,00,CB,60,0F
809,8,0F,7B,81,12,11,2E,00,12
305,8,2C,80,00,00,7D,7B,0A,C4
